id,reviewServiceType,reviewType,reviewContent,createDate,channelServiceType,reviewScore,productName,productOptionContent
3208578987,SELLBLOG,NORMAL,"장점: 귀여운 도안. 넉넉한 비즈
단점: 시작하면 빨리 끝내야지 안그러면 접착력이 떨어짐. 코팅 된 종이라서 퀄리티가 매우 좋은 편은 아닌듯",2021-06-30T13:45:29.057+0000,STOREFARM,3,어린이 보석십자수 DIY 캐릭터 큐빅 비즈 지니맘 정품 KC인증,타입선택: B타입(15cm15cm도안) / 디자인: B4번 왕관 고양이(액자별매)
3208117097,SELLBLOG,NORMAL,재구매예요 ^ ^ 아이가 만들기 재미있어해서 샀어요 배송도 빠르고 굳굳 ~,2021-06-30T03:34:23.162+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈 지니맘 정품 KC인증,타입선택: A타입(15cm20cm도안) / 디자인: A9번 겨울사슴 (액자별매)
3207315550,SELLBLOG,NORMAL,중1아들 금세 완성했네요^^ 클로버 심플하지만 이뻐요! 배송도 빨라서 좋았습니다. 아들도 완성하고 아주 만족하네요ㅋㅋ,2021-06-29T02:35:09.096+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈 지니맘 정품 KC인증,타입선택: A타입(15cm20cm도안) / 디자인: A11번 클로버 (액자별매)
3209898255,SELLBLOG,NORMAL,종류별로 다샀네요 이거만하면 아이가 조용해져서 ㅋ,2021-07-02T09:07:43.700+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈 지니맘 정품 KC인증,타입선택: A타입(15cm20cm도안) / 디자인: A3번 분홍사슴 (액자별매)
3207313939,SELLBLOG,NORMAL,아직 작업중이지만 예뻐요^^ 초1딸램 좋아하는 유니콘이라 구매했어요~~ 귀욤귀욤하니 좋습니다.,2021-06-29T02:32:47.124+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈 지니맘 정품 KC인증,타입선택: A타입(15cm20cm도안) / 디자인: A1번 유니콘  (액자별매)
3208492060,SELLBLOG,NORMAL,"너무 재미있게 이가격에 이퀄리티 대단해요~
선물로도 여러개 구매했어요~^^",2021-06-30T11:59:44.866+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈 지니맘 정품 KC인증,타입선택: A타입(15cm20cm도안) / 디자인: A16번 여우 (액자별매)
3209899143,SELLBLOG,NORMAL,종류별로 다샀네요 이거만 하면 아이가 조용해져요,2021-07-02T09:09:04.900+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈 지니맘 정품 KC인증,타입선택: A타입(15cm20cm도안) / 디자인: A4번 홍학 (액자별매)
3209908309,SELLBLOG,NORMAL,마지막이네요 리뷰도 묶어서 할수있게,2021-07-02T09:24:05.155+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈 지니맘 정품 KC인증,타입선택: A타입(15cm20cm도안) / 디자인: A20번 십자가 꽃 (액자별매)
3203345575,SELLBLOG,NORMAL,아이가 너무 좋아해서 재구매했어요  매진된거 빼고 21개 다  주문했어요  지난번에는 10개이상 주문했는데 시간 보내기 딱이네요,2021-06-23T05:59:43.504+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈 지니맘 정품 KC인증,타입선택: A타입(15cm20cm도안) / 디자인: A12번 돌고래 (액자별매)
3205607624,SELLBLOG,NORMAL,아이가 좋아해서 다 구매했어요 시간보내기 딱이예요매진된거 빼고 21개 플렉스~♡♡,2021-06-26T05:11:59.245+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈 지니맘 정품 KC인증,타입선택: A타입(15cm20cm도안) / 디자인: A13번 별유니콘 (액자별매)
